referencia,estado,poluente_emitido,quantidade
2013,TOCANTINS,,40524.03
2013,MINAS GERAIS,,19096822281.679615
2013,ALAGOAS,,552473.6100000003
2013,PERNAMBUCO,,1869485.6400000008
2013,CEARA,,2244370.059999997
2013,BAHIA,,4877158.799999992
2013,ESPIRITO SANTO,,1650920.1100000008
2013,ACRE,,16338.69
2013,PARA,,944948.4700000003
2013,SERGIPE,,22199.189999999995
2013,MATO GROSSO DO SUL,,1992863.3500000003
2013,AMAPA,,5927.700000000001
2013,MATO GROSSO,,682029.4999999999
2013,DISTRITO FEDERAL,,284452.88
2013,SANTA CATARINA,,5970583.529999991
2013,PIAUI,,3040.580000000001
2013,RIO GRANDE DO SUL,,1825618.9700000044
2013,PARANA,,35146641.0300001
2013,RONDONIA,,158786.81
2013,PARAIBA,,84322.26999999997
2013,RIO DE JANEIRO,,32537315.060000014
2013,MARANHAO,,4138783.4099999997
2013,AMAZONAS,,44409286.39
2013,SAO PAULO,,72463351.92000021
2013,GOIAS,,88248404.99000004
2013,RIO GRANDE DO NORTE,,27896.359999999982
2014,CEARA,,2122693.559999998
2014,AMAPA,,3062.790000000001
2014,SERGIPE,,15472.599999999999
2014,PERNAMBUCO,,34373672.999999955
2014,MATO GROSSO,,636423.3100000004
2014,ESPIRITO SANTO,,569395.6800000005
2014,PARAIBA,,1182730.1400000008
2014,MATO GROSSO DO SUL,,1875543.0899999999
2014,RORAIMA,,0.1
2014,TOCANTINS,,167263.7000000001
2014,RIO GRANDE DO NORTE,,25601.759999999987
2014,PARA,,364229.42999999993
2014,SANTA CATARINA,,4695108.089999987
2014,PIAUI,,4923.180000000002
2014,RONDONIA,,5243973.119999994
2014,GOIAS,,518033957.8099997
2014,BAHIA,,20665214.90000034
2014,ALAGOAS,,120521.71
2014,ACRE,,16329.18
2014,PARANA,,80290709.4400003
2014,RIO DE JANEIRO,,1593512.3100000005
2014,RIO GRANDE DO SUL,,3988716.6499999943
2014,DISTRITO FEDERAL,,963668.2000000001
2014,MINAS GERAIS,,131806781.93000045
2014,AMAZONAS,,228135172.8799999
2014,MARANHAO,,81768435.69000004
2014,SAO PAULO,,13011726.27999996
2015,SAO PAULO,,11952436.40999997
